parameter_data_id,article_id,parameter_type,parameter_value,parameter_unit,parameter_lower_bound,parameter_upper_bound,parameter_value_type,parameter_uncertainty_single_value,parameter_uncertainty_singe_type,parameter_uncertainty_lower_value,parameter_uncertainty_upper_value,parameter_uncertainty_type,cfr_ifr_numerator,cfr_ifr_denominator,distribution_type,distribution_par1_value,distribution_par1_type,distribution_par1_uncertainty,distribution_par2_value,distribution_par2_type,distribution_par2_uncertainty,method_from_supplement,method_moment_value,cfr_ifr_method,method_r,method_disaggregated_by,method_disaggregated,method_disaggregated_only,riskfactor_outcome,riskfactor_name,riskfactor_occupation,riskfactor_significant,riskfactor_adjusted,population_sex,population_sample_type,population_group,population_age_min,population_age_max,population_sample_size,population_country,population_location,population_study_start_day,population_study_start_month,population_study_start_year,population_study_end_day,population_study_end_month,population_study_end_year,genome_site,genomic_sequence_available,parameter_class,covidence_id.x,id,pathogen,covidence_id.y
d755e63b39e70bc6b9ef0d9820780c7b,36,Mutations - evolutionary rate,3.3e-4,Substitutions/site/year,NA,NA,Mean,NA,NA,2e-4,4.8e-4,Highest Posterior Density Interval 95%,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,Mutations,1483,7607f189b078e8d754f5aeb78e1d0058,Marburg virus,1483
0066c8dbe23e12a9b648a3f8e3a5c1ed,48,Mutations - mutation rate,3.8e-5,Substitutions/site/year,NA,NA,NA,4.69e-4,Standard Error (SE),NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,"Germany, Kenya",Marburg,NA,NA,1967,NA,NA,1980,VP30,FALSE,Mutations,1649,b4bfdc68b80c7e4d0717949806ebd1cc,Marburg virus,1649
73c4e4e53f5a0e8b9720739dafddd778,48,Mutations - mutation rate,1.27e-4,Substitutions/site/year,NA,NA,NA,2.29e-4,Standard Error (SE),NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,"Germany, Kenya",Marburg,NA,NA,1967,NA,NA,1980,VP24,FALSE,Mutations,1649,b4bfdc68b80c7e4d0717949806ebd1cc,Marburg virus,1649
a7396856d1bb9e5daba51d1bce2b331a,48,Mutations - substitution rate,3.6e-4,Substitutions/site/year,NA,NA,NA,2.57e-4,Standard Error (SE),NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,"Germany, Kenya",Marburg,NA,NA,1967,NA,NA,1980,VP35,FALSE,Mutations,1649,b4bfdc68b80c7e4d0717949806ebd1cc,Marburg virus,1649
899e4984d6c231912087def7d1e4dc9d,47,Seroprevalence - IFA,1.3,Percentage (%),NA,NA,NA,NA,NA,NA,NA,NA,3,225,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Other,NA,NA,"Other, Region",TRUE,FALSE,NA,NA,NA,NA,NA,NA,Community based,Other,NA,NA,225,Liberia,Grand Bassa County,NA,Nov,1981,NA,Jan,1982,NA,FALSE,Seroprevalence,1595,66844c7ae42f81ea6386d1a50d1e52d3,Marburg virus,1595
7d1da61c69b1e13950bdfcb7805f3c46,8,Seroprevalence - IFA,1.7,Percentage (%),NA,NA,NA,NA,NA,NA,NA,NA,29,1677,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,Both,Population based,General population,5,70,1677,Nigeria,Benue; Gongola; Ondo; Makurdi; Plateau,NA,NA,NA,NA,NA,NA,NA,FALSE,Seroprevalence,1615,cd81d2a289a730df422c992c78811e9a,Marburg virus,1615
7b839c3afd644c374ae70d871d333ea1,4,Seroprevalence - Unspecified,NA,NA,NA,NA,Other,NA,NA,NA,NA,NA,2,186,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Post outbreak,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,Community based,Persons under investigation,NA,NA,NA,Kenya,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,Seroprevalence,1692,16ee67946aa737c422fa0cd69d000ad9,Marburg virus,1692
d55e53cf1dec720d876ea08db4e99c3d,4,Seroprevalence - Unspecified,NA,NA,NA,NA,Other,NA,NA,NA,NA,NA,3,100,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Post outbreak,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,Hospital based,Healthcare workers,NA,NA,NA,Kenya,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,Seroprevalence,1692,16ee67946aa737c422fa0cd69d000ad9,Marburg virus,1692
4a4db86e4b2ef26cd721a5d112512871,4,Seroprevalence - Unspecified,NA,NA,NA,NA,Other,NA,NA,NA,NA,NA,0,224,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Post outbreak,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,Community based,General population,NA,NA,NA,Kenya,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,Seroprevalence,1692,16ee67946aa737c422fa0cd69d000ad9,Marburg virus,1692
2a81e0e62c67ac84a2ec7148200483d3,4,Seroprevalence - Unspecified,NA,NA,NA,NA,Other,NA,NA,NA,NA,NA,0,63,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Post outbreak,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,Trade / business based,Other,NA,NA,NA,Kenya,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,Seroprevalence,1692,16ee67946aa737c422fa0cd69d000ad9,Marburg virus,1692
e4e182f760444a6a2a2e60efaf09b011,4,Seroprevalence - Unspecified,NA,NA,NA,NA,Other,NA,NA,NA,NA,NA,0,79,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Post outbreak,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,Trade / business based,Other,NA,NA,NA,Kenya,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,Seroprevalence,1692,16ee67946aa737c422fa0cd69d000ad9,Marburg virus,1692
c2a2e9a71a45fcd2477a38da4583b766,4,Seroprevalence - Unspecified,NA,NA,NA,NA,Other,NA,NA,NA,NA,NA,0,44,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Post outbreak,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,Trade / business based,Outdoor workers,NA,NA,NA,Kenya,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,Seroprevalence,1692,16ee67946aa737c422fa0cd69d000ad9,Marburg virus,1692
f154b8049b39bb2bd7d7633fa35f5c09,15,Seroprevalence - Unspecified,1.2,Percentage (%),0,3.2,Mean,NA,NA,0.5,2,CI95%,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Post outbreak,Adjusted,NA,"Region, Time",TRUE,FALSE,NA,NA,NA,NA,NA,Both,Population based,General population,NA,NA,NA,"Central African Republic, Democratic Republic of the Congo, Germany, Kenya, Liberia, Madagascar",NA,NA,NA,NA,NA,NA,NA,NA,FALSE,Seroprevalence,1931,d7b6b74450648495f373ad8980638e48,Marburg virus,1931
a62a024b96e492bd95ef74378d8d6834,30,Seroprevalence - IgG,0.5,Percentage (%),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Pre outbreak,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,Both,Population based,NA,18,65,809,Republic of the Congo,Brazzaville; Pointe-Noire; Gamboma; Owando; Oyo; Ewo,NA,Mar,2011,NA,Jul,2011,NA,FALSE,Seroprevalence,1983,8b6985e2784ae03bb4eeb59da89fe036,Marburg virus,1983
83ca5f2240ee360b0d4337e5232cbfa1,41,Seroprevalence - Unspecified,0,NA,NA,NA,Other,NA,NA,NA,NA,NA,0,381,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Other,NA,NA,Region,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,381,Madagascar,"Antananarivo (45), Mandoto (149), Andasibe (56), Tsiroanoamandidy (105), Ampijoroa (26)",NA,NA,NA,NA,NA,NA,NA,FALSE,Seroprevalence,2042,1becf6a947c31352eb73dd978b7b3a2c,Marburg virus,2042
91b312bf786f08d8b4b6e362b943219d,15,Severity - case fatality rate (CFR),65,Percentage (%),0,100,Other,NA,NA,32,88,CI95%,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,Naive,NA,"Region, Time",TRUE,FALSE,NA,NA,NA,NA,NA,Both,Population based,General population,NA,NA,NA,"Angola, Democratic Republic of the Congo, Germany, Kenya, Netherlands, Russian Federation, South Africa, Uganda, United States, Yugoslavia",NA,NA,NA,NA,NA,NA,NA,NA,FALSE,Severity,1931,d7b6b74450648495f373ad8980638e48,Marburg virus,1931
f49f8507407ab08e6157c93343358810,17,Severity - case fatality rate (CFR),53.8,Percentage (%),NA,NA,NA,NA,NA,26.5,80,CI95%,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,Adjusted,NA,"Region, Time",TRUE,FALSE,NA,NA,NA,NA,NA,Both,Population based,General population,NA,NA,NA,"Angola, Democratic Republic of the Congo, Germany, Kenya, Netherlands, Russian Federation, South Africa, Uganda, United States, Yugoslavia",NA,NA,NA,NA,NA,NA,NA,NA,FALSE,Severity,1931,06c04bf217c76ede11097ea67f77f77a,Marburg virus,1931
77639f015bd871f7db7ac21dbf59f075,26,Severity - case fatality rate (CFR),50,Percentage (%),NA,NA,NA,NA,NA,NA,NA,NA,7,14,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Mid outbreak,Naive,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,Both,NA,NA,1,70,14,Uganda,Kabale and Ibanda,3,Sep,2012,13,Nov,2012,NA,FALSE,Severity,2032,d6902049dc265a985a9239a720467031,Marburg virus,2032
9daeab205941e9534da481f2c92c34fb,9,Seroprevalence - IgG,NA,NA,NA,NA,Other,NA,NA,NA,NA,NA,0,331,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,Hospital based,Other,NA,NA,NA,Uganda,Bwindi,NA,Mar,2013,NA,Jul,2013,NA,FALSE,Seroprevalence,1693,ec76a10afb72e6aadd3f81208df1561d,Marburg virus,1693
